----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 24, 28, 28]             216
       BatchNorm2d-2           [-1, 24, 28, 28]              48
            Conv2d-3           [-1, 48, 28, 28]           1,152
       BatchNorm2d-4           [-1, 48, 28, 28]              96
            Conv2d-5           [-1, 12, 28, 28]           5,184
        Bottleneck-6           [-1, 36, 28, 28]               0
       BatchNorm2d-7           [-1, 36, 28, 28]              72
            Conv2d-8           [-1, 48, 28, 28]           1,728
       BatchNorm2d-9           [-1, 48, 28, 28]              96
           Conv2d-10           [-1, 12, 28, 28]           5,184
       Bottleneck-11           [-1, 48, 28, 28]               0
      BatchNorm2d-12           [-1, 48, 28, 28]              96
           Conv2d-13           [-1, 48, 28, 28]           2,304
      BatchNorm2d-14           [-1, 48, 28, 28]              96
           Conv2d-15           [-1, 12, 28, 28]           5,184
       Bottleneck-16           [-1, 60, 28, 28]               0
      BatchNorm2d-17           [-1, 60, 28, 28]             120
           Conv2d-18           [-1, 48, 28, 28]           2,880
      BatchNorm2d-19           [-1, 48, 28, 28]              96
           Conv2d-20           [-1, 12, 28, 28]           5,184
       Bottleneck-21           [-1, 72, 28, 28]               0
      BatchNorm2d-22           [-1, 72, 28, 28]             144
           Conv2d-23           [-1, 48, 28, 28]           3,456
      BatchNorm2d-24           [-1, 48, 28, 28]              96
           Conv2d-25           [-1, 12, 28, 28]           5,184
       Bottleneck-26           [-1, 84, 28, 28]               0
      BatchNorm2d-27           [-1, 84, 28, 28]             168
           Conv2d-28           [-1, 48, 28, 28]           4,032
      BatchNorm2d-29           [-1, 48, 28, 28]              96
           Conv2d-30           [-1, 12, 28, 28]           5,184
       Bottleneck-31           [-1, 96, 28, 28]               0
      BatchNorm2d-32           [-1, 96, 28, 28]             192
           Conv2d-33           [-1, 48, 28, 28]           4,608
      BatchNorm2d-34           [-1, 48, 28, 28]              96
           Conv2d-35           [-1, 12, 28, 28]           5,184
       Bottleneck-36          [-1, 108, 28, 28]               0
      BatchNorm2d-37          [-1, 108, 28, 28]             216
           Conv2d-38           [-1, 48, 28, 28]           5,184
      BatchNorm2d-39           [-1, 48, 28, 28]              96
           Conv2d-40           [-1, 12, 28, 28]           5,184
       Bottleneck-41          [-1, 120, 28, 28]               0
      BatchNorm2d-42          [-1, 120, 28, 28]             240
           Conv2d-43           [-1, 48, 28, 28]           5,760
      BatchNorm2d-44           [-1, 48, 28, 28]              96
           Conv2d-45           [-1, 12, 28, 28]           5,184
       Bottleneck-46          [-1, 132, 28, 28]               0
      BatchNorm2d-47          [-1, 132, 28, 28]             264
           Conv2d-48           [-1, 48, 28, 28]           6,336
      BatchNorm2d-49           [-1, 48, 28, 28]              96
           Conv2d-50           [-1, 12, 28, 28]           5,184
       Bottleneck-51          [-1, 144, 28, 28]               0
      BatchNorm2d-52          [-1, 144, 28, 28]             288
           Conv2d-53           [-1, 48, 28, 28]           6,912
      BatchNorm2d-54           [-1, 48, 28, 28]              96
           Conv2d-55           [-1, 12, 28, 28]           5,184
       Bottleneck-56          [-1, 156, 28, 28]               0
      BatchNorm2d-57          [-1, 156, 28, 28]             312
           Conv2d-58           [-1, 48, 28, 28]           7,488
      BatchNorm2d-59           [-1, 48, 28, 28]              96
           Conv2d-60           [-1, 12, 28, 28]           5,184
       Bottleneck-61          [-1, 168, 28, 28]               0
